Using cuda device
Logging to ./log/singleplayer_basic_dim_20\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.011414041 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.95        |
|    n_updates            | 7800        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 18.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.42         |
|    ep_rew_mean          | -3.56        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 782          |
|    time_elapsed         | 1227         |
|    total_timesteps      | 625600       |
| train/                  |              |
|    approx_kl            | 0.0063180397 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0001       |
|    loss                 | 8.07         |
|    n_updates            | 7810         |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 19.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.13       |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 783        |
|    time_elapsed         | 1229       |
|    total_timesteps      | 626400     |
| train/                  |            |
|    approx_kl            | 0.00740082 |
|    clip_fraction        | 0.0118     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0001     |
|    loss                 | 7.61       |
|    n_updates            | 7820       |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 18.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.5         |
|    ep_rew_mean          | -3.52       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 784         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 627200      |
| train/                  |             |
|    approx_kl            | 0.002739403 |
|    clip_fraction        | 0.00693     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.01        |
|    n_updates            | 7830        |
|    policy_gradient_loss | -0.00972    |
|    value_loss           | 16.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.12         |
|    ep_rew_mean          | -3.8         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 785          |
|    time_elapsed         | 1231         |
|    total_timesteps      | 628000       |
| train/                  |              |
|    approx_kl            | 0.0038460349 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0001       |
|    loss                 | 7.94         |
