Using cuda device
Logging to ./log/multi_discrete\PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.402        |
|    n_updates            | 7900         |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 0.755        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.5          |
|    ep_rew_mean          | -2.11         |
| time/                   |               |
|    fps                  | 232           |
|    iterations           | 792           |
|    time_elapsed         | 2728          |
|    total_timesteps      | 633600        |
| train/                  |               |
|    approx_kl            | 0.00046061026 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.35         |
|    explained_variance   | 0.847         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.447         |
|    n_updates            | 7910          |
|    policy_gradient_loss | -0.00158      |
|    value_loss           | 1.18          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -2.12        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 793          |
|    time_elapsed         | 2731         |
|    total_timesteps      | 634400       |
| train/                  |              |
|    approx_kl            | 0.0009664077 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.338        |
|    n_updates            | 7920         |
|    policy_gradient_loss | -0.00385     |
|    value_loss           | 0.797        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | -2.24        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 794          |
|    time_elapsed         | 2735         |
|    total_timesteps      | 635200       |
| train/                  |              |
|    approx_kl            | 0.0011235988 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.362        |
|    n_updates            | 7930         |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 0.903        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | -2.21        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 795          |
|    time_elapsed         | 2739         |
|    total_timesteps      | 636000       |
